一	yī	one	一
丁	ding1		
七	qī	seven	一
万	wan4		
丈 	zhàng 	senior, measure (verb)	一
三	sān	three	一
上	shàng	up	一
下	xià	down	一
不	bù	no	一
丑	chou3		
专	zhuan1		
且	qie3		
世	shi4		
丘	qiu1		
业	ye4		
东 	dōng 	east	一
两 	liǎng 	pair	一
个	gè	one, a, an	丨
丫	ya1		
中 	zhōng 	centre，middle	丨
丰	feng1		
临	lin2		
丸	wan2		
为 	wèi 	do，act	丶
主	zhu3		
乂	yi4		
乃	nai3		
久	jiu3		
么	me5		
之	zhi1		
乍	zha4		
乐 	lè 	pleasure, enjoyment	丿
乔	qiao2		
乖	guai1		
九	jiǔ	nine	乙
也 	yě 	also	乙
习 	xí 	habit, custom practice	乙
书	shū	book	乙
买	mǎi	buy	乙
乱	luan4		
了	le	Progression / past particle	亅
事 	shì 	matter, affair	亅
二	èr	two	二
于	yu2		
云	yun2		
互	hu4		
五	wǔ	five	二
井	jing3		
些	xiē	some	二
亡	wang2		
交	jiao1		
产	chan3		
京 	jīng 	capital of country	亠
亮	liang4		
亲	qin1		
人	rén	person	人
什	shen2		
仁	ren2		
今 	jīn 	now，the present	人
介 	jiè	situate between, introduce briefly	人
仍	reng2		
从	cong2		
他	tā	he, him	人
代	dai4		
以 	yǐ 	to use, because of	人
们	men5		
件 	jiàn 	piece 	人
企	qi3		
伊	yi1		
休 	xiū 	cease, rest	人
会	huì	can	人
伞	san3		
伤	shang1		
但 	dàn 	but, nevertheless	人
住	zhù	live	人
体 	tǐ 	part of the body, style, substance	人
作	zuo4		
你	nǐ	you	人
佥	qian1		
使	shi3		
侵	qin1		
便 	pián 	(part of) cheap, convenient	人
保	bao3		
信	xin4		
倒	dao3		
候 	hóu 	wait, inquire after, time, season	人
假	jia3		
做	zuò	do	人
停	ting2		
像	xiang4		
儿 	ér 	child, son	儿
元 	yuán 	yuan，component	儿
先 	xiān	ancestor，earlier	儿
光	guang1		
克	ke4		
兔	tu4		
入	ru4		
全	quan2		
八	bā	eight	八
公 	gōng	public affairs	八
六	liù	six	八
兰	lan2		
共 	gòng 	common, general	八
关 	guān 	close, turn off, mountain pass	八
兴 	xìng 	prosper, flourish	八
其	qi2		
典	dian3		
冂	jiōng	wide	冂
再 	zài 	again 	冂
最 	zuì 	most 	冂
写	xiě	write	冖
军	jun1		
冬	dong1		
冰	bing1		
冲	chong1		
况	kuang4		
冷	lěng	cold	冫
准 	zhǔn 	grant, allow	冫
凉	liang2		
几	jǐ	a few, how many	几
凡	fan2		
凸	tu1		
出 	chū	go out, to rise, go beyond	凵
击	ji1		
刀	dao1		
分 	fēn 	divide, part	刀
切	qie4		
刚	gang1		
利	li4		
别 	bié 	leave, depart, other	刀
到 	dào 	arrive, reach	刀
刷	shua1		
前 	qián 	front, first, before	刀
剧	ju4		
力	lì 	power, force	力
办	ban4		
功	gong1		
加	jia1		
务 	wù 	affair, business	力
动 	dòng 	move, displace, make use of	力
助 	zhù 	to help, to assist	力
劲	jin4		
勺	shao2		
勿	wu4		
包	bao1		
匕	bǐ	spoon	匕
北 	běi 	north	匕
匙	chi2		
匝	za1		
匸	xì	box	匸
医 	yī 	doctor, to treat	匸
十	shí	ten	十
卂	xun4		
千 	qiān 	thousand 	十
午 	wǔ 	noon, midday	十
半	ban4		
华	hua2		
卑	bei1		
卓	zhuo2		
单	dan1		
卖	mai4		
博	bo2		
卜	bo5		
占	zhan1		
卡	ka3		
卧	wo4		
危	wei1		
卷	juan3		
厄	e4		
厉	li4		
厌	yan4		
原	yuan2		
去	qù	go	厶
又	you4		
及	ji2		
友 	yǒu 	friend	又
双	shuang1		
发	fa1		
受	shou4		
口	kǒu	mouth, open end	口
古	gu3		
句	ju4		
只	zhi3		
叫	jiào	call	口
可	ke3		
右 	yòu 	right side	口
叶	ye4		
号 	hào 	number 	口
司	si1		
吃	chī	eat	口
各	ge4		
同	tong2		
名 	míng 	name	口
后 	hòu 	back, behind, after	口
向 	xiàng 	towards, direction	口
吓	xia4		
吗	ma	question particle	口
听	tīng	listen	口
吹	chui1		
吻	wen3		
呀	ya5		
呆	dai1		
告 	gào 	tell, inform, report, sue	口
员 	yuán 	person, employee, member	口
呙	guo1		
呢	ne	question particle	口
周	zhou1		
味	wei4		
命	ming4		
和	hé	and	口
咖	ka1		
咪	mi1		
品	pin3		
哈	ha1		
响	xiang3		
哥 	gē 	elder brother	口
哪	nǎ (nǎr)	where	口
哭	ku1		
唱 	chàng 	sing, call	口
商 	shāng 	merchant, commerse	口
啡	fei1		
啤	pi2		
啦	la1		
啪	pa1		
喂	wèi	hello	口
喜 	xǐ 	to like, to enjoy, happiness	口
喝	hē	drink	口
嗯	en1		
器	qi4		
囗	wéi	erect, proud, upright	囗
四	sì	four	囗
回	huí	return	囗
因 	yīn 	cause, reason	囗
团	tuan2		
园	yuan2		
困	kun4		
囱	cong1		
国 	guó 	country, nation	囗
图	tu2		
土	tu3		
圣	sheng4		
在	zài	in, at	土
地	di4		
场 	chǎng 	large space, stage	土
坐	zuò	sit	土
块	kuài	piece	土
垂	chui2		
城	cheng2		
基	ji1		
堂	tang2		
堡	bao3		
壤	rang3		
士	shi4		
声	sheng1		
夂	zhǐ	go, walk slowly	夂
处	chu3		
备 	bèi 	prepare, get ready	夂
复	fu4		
夏	xia4		
夕	xi1		
外 	wài 	outside, foreigner	夕
多	duō	many, much	夕
夜	ye4		
够	gou4		
大	dà	big	大
天 	tiān 	sky, day, heaven	大
太	tài	too	大
夫 	fu 	husband, man, manual worker	大
夭	yao1		
失	shǐ	arrow; vow	失
头	tou2		
夷	yi2		
奇	qi2		
奥	ao4		
女 	nǚ 	female, daughter	女 
奴	nu2		
奶 	nǎi 	milk	女 
她	tā	she, her	女
好	hǎo	good	女
如	ru2		
妈 	mā 	mother 	女
妹 	mèi 	younger sister	女
妻 	qī 	wife	女
始 	shǐ 	begin, start, then	女
姐 	jiě 	elder sister	女
姓 	xìng 	surname 	女
姨	yi2		
姻	yin1		
威	wei1		
娇	jiao1		
子	zi	offspring, child	子
字	zì	character	子
存	cun2		
学 	xué 	learning, knowledge	子
孩 	hái 	child	子
宁	ning2		
它 	tā 	it 	宀
完 	wán 	finish, complete, whole	宀
官	guan1		
定	ding4		
宜 	yi 	proper, suitable, should	宀
宝	bao3		
实	shi5		
宠	chong3		
客 	kè 	customer, visitor, guest	宀
室 	shì 	room	宀
害	hai4		
宵	xiao1		
家	jiā	home	宀
容	rong2		
寸	cun4		
对	dui4		
寺	si4		
将	jiang1		
尃	fu1		
小	xiǎo	small	小
少	shǎo	few, little	小
尔	er3		
尖	jian1		
尝	chang2		
尤	you2		
就 	jiǜ 	at once	尢
尸	shi1		
尺	chi3		
尾	wei3		
屋	wu1		
属	shu3		
屮	che4		
屯	tun2		
山	shan1		
岁	suì	year	山
工 	gōng 	labor, work	工 
左 	zuǒ 	left	工 
巧	qiao3		
巨	ju4		
巩	gong3		
差	cha4		
己	ji3		
已 	yǐ	already, afterwards	已 
巴	ba5		
巾	jīn 	towel, turban	巾
市	shi4		
布	bu4		
帅	shuai4		
师 	shī 	teacher, expert, master	巾
希 	xī 	hope, admire	巾
帝	di4		
带	dai4		
帮 	bāng 	help, assist	巾
常 	cháng 	often, common	巾
帽	mao4		
干	gan1		
平	ping2		
年	nián	year	干
并	bing4		
幸	xing4		
广	guǎng 	wide, extensive, broad	广
床 	chuáng 	bed	广
应	ying1		
底	di3		
店 	diàn 	shop, store	广
度	du4		
延	yan2		
建	jian4		
廾	gong3		
开	kāi	open	廾
异	yi4		
弃	qi4		
弄	nong4		
弋	yi4		
弓	gōng 	bow, curved	弓
弟 	dì 	order, prefix	竹
张 	zhāng 	sheet 	弓
弯	wan1		
弱	ruo4		
强	qiang2		
当	dang1		
彖	tuan4		
彡	shān 	hair	彡
彩	cai3		
影 	yǐng 	picture	彡
彳	chi4		
役	yi4		
往	wang3		
待	dai4		
很	hěn	quite, very	彳
得	de2		
心	xīn 	heart	心
必	bi4		
忍	ren3		
忘	wang4		
忙	máng 	busy 	心
快 	kuài 	fast 	心
怎 	zěn	why, how	心
怕	pa4		
怖	bu4		
思 	si 	to think, to consider	心
性	xing4		
恐	kong3		
恢	hui1		
息 	xi 	breath, rest, news	心
您 	nín 	you (polite)	心
情 	qing 	feeling, emotion	心
惊	jing1		
惜	xi1		
惯	guan4		
想	xiǎng	want	心
愉	yu2		
意 	yì 	idea, meaning, desire	心
感	gan3		
愧	kui4		
愿	yuan4		
慢 	màn 	slow 	心
懂 	dǒng 	to understand, to comprehend	心
懒	lan3		
戈	ge1		
成	cheng2		
我	wǒ	I, me	戈
或	huo4		
战	zhan4		
戶	hù 	door, household	戶
户	hu4		
房 	fáng 	house, room	戶
所 	suǒ	c. house, actually	戶
扁	bian3		
扇	shan4		
手 	shǒu 	hand, convenient	手 
才	cai2		
打 	dǎ 	to hit	手 
扔	reng1		
托	tuo1		
扛	kang2		
批	pi1		
找 	zhǎo 	to seek, to find	手 
技	ji4		
把	ba3		
抓	zhua1		
抚	fu3		
抢	qiang3		
护	hu4		
报 	bào 	to announce, newspaper	手 
抱	bao4		
担	dan1		
拉	la1		
拌	ban4		
拔	ba2		
拜	bai4		
拟	ni3		
拼	pin1		
拿	na2		
挂	gua4		
挑	tiao3		
捆	kun3		
捉	zhuo1		
捕	bu3		
掀	xian1		
掉	diao4		
掌	zhang3		
掖	ye1		
握	wo4		
搅	jiao3		
搬	ban1		
搭	da1		
摘	zhai1		
摸	mo1		
撑	cheng1		
撒	sa1		
撞	zhuang4		
攴	pū 	rap, tap lightly	攴
收	shou1		
放	fang4		
敌	di2		
教 	jiào 	religion, teaching, to tell	攴
敢	gan3		
散	san3		
敬	jing4		
数	shu3		
敲	qiao1		
文	wen2		
斗	dou3		
料	liao4		
斤 	jīn 	axe, half kilogram	斤 
斥	chi4		
断	duan4		
新 	xīn 	new 	斤 
方	fang1		
旁 	páng 	side	方
旅 	lǚ 	square, a region	方
旋	xuan2		
无	wu2		
日	rì	day	日
早 	zǎo	early, morning	日
时 	shí 	time, period	日
明 	míng 	bright, next, wise	日
易	yi4		
昔	xi1		
星 	xīng	star, heavenly body	日
春	chun1		
昨 	zuó 	yesterday	日
是	shì	be (am, is, are)	日
晃	huang4		
晚 	wǎn 	evening, late	日
晴 	qíng 	clear, fine (weather)	日
智	zhi4		
暗	an4		
暴	bao4		
更	geng4		
曾	ceng2		
月	yuè	month	月
有	yǒu	have	月
朋 	péng 	friend	月
服 	fú 	clothes, obey	月
朗	lang3		
望 	wàng 	to hope, to expect	月
朝	chao2		
期 	qī 	period of time	月
木	mu4		
末	mo4		
本	běn	volume	木
机 	jī 	machie, engine	木
权	quan2		
杏	xing4		
材	cai2		
束	shu4		
条	tiao2		
来	lái	come	木
杯 	bēi 	c. cup	木
松	song1		
板	ban3		
林	lin2		
果 	guǒ 	fruit	木
枝	zhi1		
柠	ning2		
标	biao1		
树	shu4		
校 	xiào 	school, military officer	木
样 	yàng 	manner, appearance	木
核	he2		
格	ge2		
栽	zai1		
桃	tao2		
桌 	zhuō	table, desk	木
档	dang4		
桶	tong3		
梦	meng4		
梨	li2		
棒	bang4		
棕	zong1		
森	sen1		
棵	ke1		
椅 	yǐ 	chair	木
植	zhi2		
榄	lan3		
榛	zhen1		
樱	ying1		
橄	gan3		
橙	cheng2		
橡	xiang4		
檬	meng2		
欠	qiàn	owe, lack	欠
次 	cì 	next in sequence	欠
欢 	huān 	joyous	欠
歉	qian4		
歌	ge1		
歌 	gē 	sing	欠
止	zhǐ	stop, halt	止
正	zhèng	straight, upright	止
此 	cǐ 	this 	止
步 	bù 	step, walk	止
武	wu3		
死	si3		
殳	shu1		
毋	wú	do not	毋
母	mu3		
每 	měi 	every 	毋
毒	du2		
比	bi3		
氏	shi4		
民	min2		
气	qi4		
水	shuǐ	water	水
汁	zhi1		
汉 	hàn	man	水
汤	tang1		
汽 	qì 	vapor, steam	水
沙	sha1		
没	méi	no	水
河	he2		
油	you2		
沿	yan2		
泉	quan2		
法	fa3		
波	bo1		
泳 	yǒng 	swim	水
洗 	xǐ 	wash 	水
活	huo2		
流	liu2		
浅	qian3		
海	hai3		
消	xiao1		
液	ye4		
深	shen1		
温	wen1		
游 	yóu 	part of a river, swim	水
湿	shi1		
溅	jian4		
满	man3		
滚	gun3		
漂 	piāo 	float, drift	水
澡	zao3		
火 	huǒ 	fire, anger	火
灯	deng1		
灰	hui1		
灵	ling2		
炉	lu2		
点	diǎn	dot, spot	火
烂	lan4		
烟	yan1		
烦	fan2		
烧	shao1		
烫	tang4		
热	rè	hot	火
然	ran2		
照	zhao4		
熊	xiong2		
燃	ran2		
爬	pa2		
爱	ài	love	爪
父	fù	father 	父
爷	ye5		
爸 	bà 	father 	父
丬	qiang2		
片	pian4		
牙	ya2		
牛 	niú 	ox, cattle	牛 
物	wu4		
特	te4		
犯	fan4		
狂	kuang2		
狗	gǒu	dog	犬
独	du2		
狮	shi1		
狼	lang2		
猜	cai1		
猪	zhu1		
猫	māo	cat	犬
玄	xuan2		
率	lv4		
玉	yù 	jade, gem	玉
王	wang2		
玩 	wán 	play 	玉
现 	xiàn 	present, now	玉
班 	bān 	work shift, team	玉
球 	qiú 	ball, sphere	玉
理	li3		
璇	xuan2		
瓜 	guā 	melon	瓜 
瓦	wa3		
瓶	ping2		
甜	tian2		
生 	shēng 	birthday 	生 
用	yong4		
甬	yong3		
田	tiān	field, farmland	田
由	you2		
电 	diàn 	electricity, electrical	田
男 	nán 	male, boy	田
画	hua4		
界	jie4		
番	fan1		
疑	yi2		
疒	nè	sick	疒
疯	feng1		
病 	bìng 	illness	疒
痛	tong4		
痴	chi1		
白 	bái 	white, pure	白 
百 	bǎi 	hundred 	白 
的	de	possessive particle	白
皮	pi2		
盆	pen2		
盏	zhan3		
盖	gai4		
盘	pan2		
目	mù	eye, look	目
直	zhi2		
相	xiang1		
看	kàn	look	目
真 	zhēn 	real, genuinely, really	目
眼 	yǎn 	eye, small hole	目
着 	zhe 	progress particle	目
睛 	jīng 	eyeball	目
睡 	shuì 	sleep	目
知 	zhī 	to know, realize, inform	失
短	duan3		
石	shi2		
矿	kuang4		
砖	zhuan1		
确	que4		
碗	wan3		
示	shì 	show, manifest, demonstrate	示
礼	li3		
视 	shì 	to inspect, to regard	示
祝	zhu4		
神	shen2		
票 	piào 	ticket 	示
福	fu2		
禸	róu	rump	禸
离 	lí 	leave 	禸
禾	hé	grain on a stalk, rice plant	禾
私	si1		
秋	qiu1		
租 	zū 	to hire, to rent	禾
稀	xi1		
程	cheng2		
稍	shao1		
稻	dao4		
穴	xué	cave, den, hole	穴
空	kong1		
穿	chuān 	to wear, to pass through	穴
立	lì 	stand, establish	立
站 	zhàn 	station, to stop	立
竞	jing4		
竹	zhú	bamboo, flute	竹
笑 	xiào 	smile 	竹
笨	ben4		
第	di4		
第 	dì 	order (numerical)	竹
等 	děng 	wait, sort, grade	竹
答 	dá 	answer, reply	竹
简	jian3		
箱	xiang1		
篮 	lán 	basketball	竹
米 	mǐ 	rice	米 
类	lei4		
粉	fen3		
精	jing1		
糊	hu2		
糕	gao1		
糖	tang2		
糟	zao1		
糸	mì 	silk	糸
系 	xì 	tie, bind; system, department	糸
紧	jin3		糸
紫	zi3		糸
累	lei3		糸
累 	lèi 	tired	糸
红 	hóng 	red 	糸
级	ji2		糸
纸 	zhǐ 	paper, c. documents	糸
练	lian4		糸
组	zu3		糸
绍 	shào 	carry on, continue	糸
经	jing1		糸
经 	jīng 	to endure, scripture, menstruate	糸
绑	bang3		糸
结	jie1		糸
给	gei3		糸
给 	gěi 	give 	糸
络	luo4		糸
绝	jue2		糸
继	ji4		糸
续	xu4		糸
绿	lv4		糸
编	bian1		糸
缘	yuan2		糸
缚	fu4		糸
缶	fou3		
网	wang3		
罚	fa2		
罢	ba4		
羊 	yáng 	sheep, goat	羊 
美	mei3		
羞	xiu1		
翁	weng1		
翻	fan1		
老 	lǎo 	old, aged, experienced	老 
考 	kǎo	examination, test	老 
者	zhe3		
而	er2		
耳	er3		
耻	chi3		
联	lian2		
聪	cong1		
肉 	ròu 	meat	肉 
肖	xiao4		肉 
肚	du4		肉 
肠	chang2		肉 
胃	wei4		肉 
背	bei4		肉 
胜	sheng4		肉 
能	néng	can, be able to	肉
脑 	nǎo 	brain, mind	肉 
脚	jiao3		
脸	lian3		
腐	fu3		
自 	zì 	self, private	自 
臼	jiu4		
舒	shu1		
舛	chuǎn	oppose, deviate, be contrary to	舛
舞 	wǔ 	dance, to wield	舛
舟	zhōu	boat, ship	舟
船 	chuán 	boat 	舟
良	liang2		
色 	sè 	color, kind	色 
艸	cǎo 	grass	艸
花	hua1		艸
苦	ku3		艸
英	ying1		艸
苹 	píng 	(part of) apple	艸
茄	qie2		艸
茶	chá	tea	艸
草	cao3		艸
荔	li4		艸
荡	dang4		艸
药 	yào 	medicine 	艸
莲	lian2		艸
获	huo4		艸
菇	gu1		艸
菜	cài	vegetable	艸
菠	bo1		艸
萄	tao2		艸
萝	luo2		艸
萨	sa4		艸
葡	pu2		艸
蒙	meng2		艸
蓝	lan2		艸
蔬	shu1		艸
蕉	jiao1		艸
薄	bo2		艸
藏	cang2		艸
蘑	mo2		艸
虫	chóng	insect, worms	虫
虹	hong2		
虽	sui1		
蛋 	dàn 	egg	虫
蛙	wa1		
蜜	mi4		
蠢	chun3		
血	xie3		
行 	xíng 	go, behaviour	行 
衣 	yī 	clothes, cover, skin	衣 
表 	biǎo 	exterior surface	衣 
袋	dai4		
被	bei4		
装	zhuang1		
裤	ku4		
襄	xiang1		
西 	xī 	west	西 
要 	yào 	want, important, will	西 
覆	fu4		
见	jiàn	see, observe	见
规	gui1		
览	lan3		
觉 	jué	sense, feel, thinking	见
警	jing3		
讠	yán 	speech	讠
计	ji4		
认 	rèn 	to recognize, to know	讠
讨	tao3		
让 	ràng 	let 	讠
记	ji4		
识 	shi 	know, understand	讠
诉 	sù 	tell, inform	讠
词	ci2		
试 	shì 	try, test	讠
话 	huà 	word, talk, language	讠
诞	dan4		
该	gai1		
语 	yǔ 	dialect, language	讠
说 	shuō 	to speak, to say	讠
请	qǐng	please	讠
读	dú	read	讠
课 	kè 	class, subject, course	讠
谁	shuí	who	讠
调	diao4		
谅	liang4		
谜	mi2		
谢 	xiè 	thank	讠
豆	dou4		
象	xiang4		
豪	hao2		
贝	bèi	money, currency	贝
负	fu4		
货	huo4		
贯	guan4		
贱	jian4		
贵 	guì 	expensive 	贝
赖	lai4		
赛	sai4		
赢	ying2		
走	zǒu 	to walk, to run	走
赶	gan3		
起 	qǐ 	to rise, to get up	走
超	chao1		
越	yue4		
足 	zú 	foot, leg	走
趴	pa1		
跑	pao3		
跟	gen1		
路 	lù 	road, path	足 
跳 	tiào	jump	足 
踝	huai2		
蹭	ceng4		
身 	shēn 	body, life, trunk	身 
车 	chē 	car, machine	车 
转	zhuan3		
轻	qing1		
载	zai3		
辅	fu3		
输	shu1		
辞	ci2		
辵	chuò	walk, walking	辵
边 	biān 	side, edge	辵
迅	xun4		
过	guo5		
迎 	yíng 	to meet, to greet, to face	辵
运 	yùn 	to move, to transport	辵
近 	jìn 	close to, near	辵
还 	hái 	still, yet, in addition	辵
这	zhè (zhèr)	here, this	辵
进 	jìn 	to go in, to advance	辵
远 	yuǎn 	far away, distant	辵
迟	chi2		
迷	mi2		
追	zhui1		
退	tui4		
送 	sòng 	to deliver, to give (as present)	辵
逐	zhu2		
途	tu2		
通	tong1		
速	su4		
造	zao4		
遇	yu4		
道 	dào 	road, path, principle	辵
遥	yao2		
邑	yì 	area, district	邑
那	nà (nàr)	there, that	邑
邮	you2		
郊	jiao1		
都	dōu	all, both, entirely	邑
酒	jiu3		
酪	lao4		
酿	niang4		
醒	xing3		
里	lǐ	inside	里
重	zhong4		
金	jin1		
金	jīn 	gold, metals, money	金
鉴	jian4		
钟 	zhōng 	o’clock, bell	金
钥	yue4		
钱	qián	money	金
钺	yue4		
铁	tie3		
铜	tong2		
铠	kai3		
银	yin2		
锅	guo1		
错	cuò 	wrong, fault	金
镜	jing4		
镸	chang2		
长 	cháng 	long	长 
门 	mén 	door, gate	门 
闪	shan3		
问 	wèn 	to ask	门 
间 	jiān 	between, among, room	门 
闻	wen2		
阜	fù	mound, abundant	阜
阳	yang2		
阴 	yīn 	cloudy, shady, feminime, Yin	阜
阿	a1		
院 	yuàn 	courtyard, institution	阜
险	xian3		
随	sui2		
难	nan2		
集	ji2		
雨 	yǔ 	rain	雨 
雪 	xué 	snow 	雨 
零	líng	zero	雨
雷	lei2		
雾	wu4		
青	qing1		
非 	fēi	wrong, be not	非 
面 	miàn 	face, side, surface	面 
革	ge2		
音	yin1		
页	yè	page, leaf	页
顶	ding3		
顺	shun4		
须	xu1		
顿	dun4		
预	yu4		
题 	tí 	topic, subject	页
颜 	yán 	color, expression, face	页
飞 	fēi 	to fly	飞 
食	shí 	eat, meal	食
餐	can1		
饨	tun2		
饭 	fàn 	food, meal	食
饮	yin3		
饰	shi4		
饱	bao3		
饼	bing3		
饿	e4		
馄	hun2		
馅	xian4		
馆 	guăn	building, shop	食
首	shou3		
香	xiang1		
马	ma3		
驱	qu1		
骗	pian4		
高 	gāo 	tall 	高 
鬼	gui3		
鱼 	yú 	fish 	鱼 
鲜	xian1		
鸟	niăo	bird	鸟
鸡 	jī	chicken	鸟
鹅	e2		
黄	huang2		
黑 	hēi 	black 	黑 
鼠	shu3		
鼻	bi2		
龙	long2		
